,number,value,duration,params_Dropout,params_learn_rate,system_attrs_grid_id,system_attrs_search_space,ID_G,ID_MSE,ID_MAE,ID_G_div_MSE,ID_G_sum_MSE,ID_G_div_MAE,ID_G_sum_MAE,OD_G,OD_MSE,OD_MAE,OD_G_div_MSE,OD_G_sum_MSE,OD_G_div_MAE,OD_G_sum_MAE
214,214,0.41021931249999943,0 days 00:01:52.908176,0.42241379310344823,0.00017142857142857145,190,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.3679888332466187,0.006740150507539511,0.04848520830273628,0.01831618217344763,0.3193756586304604,0.13175728153207975,0.3402481875280588,0.41021931249999943,0.04109495133161545,0.11404362320899963,0.10017800254495698,0.315437819415808,0.2780064705242267,0.3519121553545001
215,215,0.2870924999999993,0 days 00:01:52.950829,0.20517241379310341,0.00014285714285714287,81,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.1767351261706561,0.0065436470322310925,0.04662241041660309,0.03702516400680034,0.4149042604307875,0.26379821276492776,0.4349436421229735,0.2870924999999993,0.04488451033830643,0.11646877229213715,0.1563416332307759,0.37889600516915356,0.40568378586043674,0.4146881361460689
216,216,0.7499289999999991,0 days 00:01:52.752609,0.45344827586206893,0.0002,209,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9873089880332984,0.006682246923446655,0.04746698588132858,0.006768141488064005,0.009686629445074146,0.04807713335607525,0.03007899892401511,0.7499289999999991,0.0471346490085125,0.12003480643033981,0.06285214868142525,0.14860282450425671,0.1600615610682344,0.18505290321517037
217,217,0.9080064999999995,0 days 00:01:53.477377,0.8258620689655172,0.00010714285714285715,376,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9889418509365235,0.009320556186139584,0.05897356942296028,0.009424776772580773,0.010189352624808024,0.059633000026354,0.03501585924321837,0.9080064999999995,0.04699529707431793,0.12449847906827927,0.05175656459983267,0.06949439853715922,0.13711188088221762,0.10824598953413989
218,218,0.5135300625000001,0 days 00:01:52.851885,0.6706896551724137,0.0002,314,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.27280882544224727,0.007147813681513071,0.04941481724381447,0.026200815424229154,0.3671694941196329,0.1811334994889138,0.3883029959007836,0.5135300625000001,0.0439603216946125,0.11579132825136185,0.0856041834836349,0.2652151295973062,0.22548110949465947,0.30113063287568087
219,219,0.8454185000000003,0 days 00:01:53.985571,0.8879310344827586,0.00010714285714285715,406,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.800002900624349,0.014078134670853615,0.07439969480037689,0.017597604533516775,0.10703761702325232,0.09299928130549638,0.13719839708801396,0.8454185000000003,0.05658947303891182,0.14224007725715637,0.06693663911886456,0.10558548651945576,0.16824812475378328,0.14841078862857804
220,220,0.7473853750000004,0 days 00:01:52.649868,0.546551724137931,0.0001142857142857143,242,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.7962243561394381,0.007516429293900728,0.05174144357442856,0.00944008963798191,0.10564603657723132,0.06498349764795111,0.12775854371749523,0.7473853750000004,0.04715488478541374,0.12261897325515747,0.06309313289066397,0.1498847548927067,0.1640639185041016,0.18761679912757856
221,221,0.26902790625000045,0 days 00:01:52.849254,0.05,0.00012142857142857143,3,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.280195675078044,0.006590159144252539,0.04708065092563629,0.023519846059069097,0.3631972420331043,0.16802775743245407,0.38344248792379615,0.26902790625000045,0.0441720150411129,0.11491819471120834,0.16419120104241167,0.3875720543955562,0.4271608708295783,0.4229451442306039
222,222,0.7207393125000009,0 days 00:01:53.566764,0.36034482758620684,0.0001785714285714286,161,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.8638599115504679,0.006476576905697584,0.04656263068318367,0.007497253685581187,0.07130833267761483,0.053900673084380554,0.09135135956635787,0.7207393125000009,0.04012775421142578,0.11062517762184143,0.05567582274960994,0.15969422085571244,0.15348847454722583,0.19494293256092027
223,223,0.3819055000000018,0 days 00:01:52.809475,0.2362068965517241,0.00014285714285714287,96,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.2235941727367326,0.006426231469959021,0.04652189090847969,0.02874060352872203,0.39141602936661324,0.2080639684794297,0.4114638590858736,0.3819055000000018,0.043493710458278656,0.11632689833641052,0.11388605416334265,0.33079410522913844,0.3045960279085009,0.36721069916820437
224,224,0.5711316875000015,0 days 00:01:52.762074,0.48448275862068957,0.00012857142857142858,214,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.8775022047346515,0.006847420707345009,0.04876898229122162,0.0078033088354639586,0.06467260798634678,0.055577048157923324,0.08563338877828508,0.5711316875000015,0.04416787624359131,0.11717196553945541,0.07733396204459622,0.23651809437179488,0.20515752864693765,0.27302013901972694
225,225,0.5228215000000018,0 days 00:01:53.039885,0.5155172413793103,0.00012142857142857143,228,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9989549167533827,0.007041601464152336,0.04895278811454773,0.007048968222747868,0.004043342355384838,0.049004001375402374,0.024998935680582535,0.5228215000000018,0.042964283376932144,0.11648817360401154,0.08217772868356024,0.26007139168846516,0.22280677746422273,0.29683333680200485
226,226,0.4206800000000029,0 days 00:01:52.926665,0.39137931034482754,0.0001928571428571429,178,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.7642520161290323,0.006390742026269436,0.047251470386981964,0.008362087232217987,0.12106936294861859,0.06182707979798679,0.14149972712897485,0.4206800000000029,0.03847057744860649,0.11106283217668533,0.09144855341020783,0.30889528872430183,0.26400787338757387,0.34519141608834125
